moa [158,162][302,252] clickable=false
일상을 한곳에 [326,187][489,227] clickable=false
일정 새로고침 [814,178][872,236] clickable=false
일정 검색 [930,178][988,236] clickable=false
나의 캘린더 공간 [63,339][624,460] clickable=false
흩어진 일정, 이제 한곳에서. [63,484][511,540] clickable=false
연결된 계정 [63,611][226,660] clickable=false
G [144,758][185,829] clickable=false
Google Calendar [252,746][543,793] clickable=false
moa-a@example.test [252,806][517,840] clickable=false
Google 계정 선택 · 변경 [383,930][698,975] clickable=false
Google 계정 · 기기 동기화 설정 열기 ↗ [74,1106][534,1146] clickable=false
N [143,1272][185,1343] clickable=false
NAVER Calendar [252,1257][544,1304] clickable=false
CalDAV로 개인 일정을 연결하세요 [252,1317][652,1357] clickable=false
계정 연결 [478,1444][602,1489] clickable=false
네이버의 Android CalDAV는 공식 지원 대상이 아니며, 실제 연결 확인이 필요해요. [63,1600][1015,1640] clickable=false
표시할 캘린더 [63,1719][257,1768] clickable=false
MoaFixturea [161,1846][351,1886] clickable=false
Google · moa-a@example.test [161,1886][510,1916] clickable=false
MoaFixturea 표시 [838,1839][975,1923] clickable=false
자동 동기화 [105,2073][268,2122] clickable=false
캘린더 [134,2264][206,2301] clickable=false
일정 [392,2264][440,2301] clickable=false
위젯 [639,2264][687,2301] clickable=false
설정 [886,2264][934,2301] clickable=false
