Google 계정 선택 [89,757][865,848] clickable=false
선택 창 닫기 [900,774][958,832] clickable=false
앱과 위젯에 표시할 계정을 골라 주세요. [89,870][742,928] clickable=false
G [145,1023][181,1085] clickable=false
calendar.owner.long.name@example.test [231,1028][890,1081] clickable=false
G [145,1212][181,1274] clickable=false
personal.calendar@example.test [231,1217][890,1270] clickable=false
G [145,1414][181,1476] clickable=false
모든 Google 계정 [231,1380][560,1445] clickable=false
기기에 동기화된 계정을 함께 표시 [231,1456][743,1510] clickable=false
다른 계정 선택 · 추가 [379,1610][764,1675] clickable=false
